country,year,public_debt,gdp_growth,id
United Kingdom,1998.0,45.816,3.567,58
United Kingdom,1999.0,43.113,2.938,59
United Kingdom,2000.0,40.521,4.362,60
United Kingdom,2001.0,37.308,2.185,61
United Kingdom,2002.0,37.166,2.295,62
United Kingdom,2003.0,38.717,3.949,63
United Kingdom,2004.0,40.388,3.173,64
United Kingdom,2005.0,41.75,3.235,65
United Kingdom,2006.0,42.76,2.755,66
United Kingdom,2007.0,43.746,3.427,67
United Kingdom,2008.0,51.908,-0.769,68
United Kingdom,2009.0,67.086,-5.17,69
United Kingdom,2010.0,78.468,1.66,70
United Kingdom,2011.0,84.294,1.117,71
United Kingdom,2012.0,88.805,0.17,72
United Kingdom,2013.0,92.14,1.433,73
United Kingdom,2014.0,95.251,1.869,74
United Kingdom,2015.0,97.925,1.978,75
United Kingdom,2016.0,98.504,1.979,76
United Kingdom,2017.0,98.224,2.056,77
United Kingdom,2018.0,96.713,2.319,78
Taiwan Province of China,1980.0,,7.324,79
Taiwan Province of China,1981.0,,6.456,80
Taiwan Province of China,1982.0,,3.974,81
Taiwan Province of China,1983.0,,8.32,82
Taiwan Province of China,1984.0,,9.32,83
Taiwan Province of China,1985.0,,4.067,84
Taiwan Province of China,1986.0,,11.004,85
Taiwan Province of China,1987.0,,10.679,86
Taiwan Province of China,1988.0,,5.572,87
Taiwan Province of China,1989.0,,10.282,88
Taiwan Province of China,1990.0,,6.871,89
Taiwan Province of China,1991.0,,7.885,90
Taiwan Province of China,1992.0,,7.557,91
Taiwan Province of China,1993.0,,6.732,92
Taiwan Province of China,1994.0,,7.591,93
Taiwan Province of China,1995.0,,6.379,94
Taiwan Province of China,1996.0,,5.536,95
Taiwan Province of China,1997.0,25.352,5.476,96
Taiwan Province of China,1998.0,24.096,3.466,97
Taiwan Province of China,1999.0,24.066,5.971,98
Taiwan Province of China,2000.0,26.587,5.796,99
Taiwan Province of China,2001.0,30.696,-1.651,100
Taiwan Province of China,2002.0,30.405,5.264,101
Taiwan Province of China,2003.0,32.835,3.669,102
Taiwan Province of China,2004.0,34.125,6.19,103
Taiwan Province of China,2005.0,34.931,4.703,104
Taiwan Province of China,2006.0,34.195,5.437,105
Taiwan Province of China,2007.0,33.289,5.983,106
Taiwan Province of China,2008.0,34.667,0.73,107
Taiwan Province of China,2009.0,38.009,-1.81,108
Taiwan Province of China,2010.0,38.285,10.761,109
Taiwan Province of China,2011.0,40.093,4.065,110
Taiwan Province of China,2012.0,40.96,1.323,111
Taiwan Province of China,2013.0,41.269,2.191,112
Taiwan Province of China,2014.0,40.759,3.768,113
Taiwan Province of China,2015.0,39.939,3.929,114
Taiwan Province of China,2016.0,38.801,4.158,115
Taiwan Province of China,2017.0,37.194,4.385,116
Taiwan Province of China,2018.0,35.224,4.686,117
Switzerland,1980.0,,5.11,118
Switzerland,1981.0,,1.601,119
Switzerland,1982.0,,-1.309,120
Switzerland,1983.0,37.381,0.639,121
Switzerland,1984.0,37.043,3.008,122
Switzerland,1985.0,36.398,3.674,123
Switzerland,1986.0,34.952,1.859,124
Switzerland,1987.0,33.93,1.585,125
Switzerland,1988.0,32.53,3.278,126
Switzerland,1989.0,30.258,4.331,127
Switzerland,1990.0,37.333,3.675,128
Switzerland,1991.0,38.905,-0.916,129
Switzerland,1992.0,44.123,-0.044,130
Switzerland,1993.0,48.512,-0.126,131
Switzerland,1994.0,51.73,1.27,132
Switzerland,1995.0,55.05,0.481,133
Switzerland,1996.0,57.019,0.485,134
Switzerland,1997.0,59.144,2.042,135
Switzerland,1998.0,62.721,2.734,136
Switzerland,1999.0,60.104,1.396,137
Switzerland,2000.0,59.854,3.671,138
Switzerland,2001.0,59.455,1.243,139
Switzerland,2002.0,66.303,0.185,140
Switzerland,2003.0,65.812,0.021,141
Switzerland,2004.0,69.986,2.421,142
Switzerland,2005.0,70.139,2.695,143
Switzerland,2006.0,62.357,3.752,144
Switzerland,2007.0,55.59,3.846,145
Switzerland,2008.0,50.459,2.164,146
Switzerland,2009.0,49.789,-1.937,147
Switzerland,2010.0,48.905,2.953,148
Switzerland,2011.0,49.144,1.79,149
Switzerland,2012.0,49.194,1.049,150
Switzerland,2013.0,48.196,1.749,151
Switzerland,2014.0,46.569,1.787,152
Switzerland,2015.0,45.553,1.89,153
Switzerland,2016.0,45.242,1.89,154
Switzerland,2017.0,44.873,1.94,155
Switzerland,2018.0,44.472,1.94,156
Sweden,1980.0,,4.555,157
Sweden,1981.0,,-0.191,158
Sweden,1982.0,,1.242,159
Sweden,1983.0,,1.878,160
Sweden,1984.0,,4.312,161
Sweden,1985.0,,2.217,162
Sweden,1986.0,,2.788,163
Sweden,1987.0,,3.4,164
Sweden,1988.0,,2.602,165
Sweden,1989.0,,2.746,166
Sweden,1990.0,,1.029,167
Sweden,1991.0,,-1.079,168
Sweden,1992.0,,-1.182,169
Sweden,1993.0,69.912,-0.4,170
Sweden,1994.0,72.424,4.013,171
Sweden,1995.0,72.672,3.939,172
Sweden,1996.0,73.159,1.612,173
Sweden,1997.0,72.088,2.708,174
Sweden,1998.0,69.895,4.205,175
Sweden,1999.0,64.207,4.66,176
Sweden,2000.0,53.896,4.452,177
Sweden,2001.0,54.736,1.262,178
Sweden,2002.0,52.503,2.483,179
Sweden,2003.0,51.731,2.336,180
Sweden,2004.0,50.338,4.235,181
Sweden,2005.0,50.403,3.161,182
Sweden,2006.0,45.266,4.297,183
Sweden,2007.0,40.226,3.314,184
Sweden,2008.0,38.801,-0.613,185
Sweden,2009.0,42.56,-5.028,186
Sweden,2010.0,39.439,6.557,187
Sweden,2011.0,38.644,2.933,188
Sweden,2012.0,38.265,0.954,189
Sweden,2013.0,42.233,0.858,190
Sweden,2014.0,42.209,2.299,191
Sweden,2015.0,40.543,2.297,192
Sweden,2016.0,38.738,2.311,193
Sweden,2017.0,36.554,2.351,194
Sweden,2018.0,34.201,2.355,195
Spain,1980.0,16.564,1.203,196
Spain,1981.0,20.002,-0.408,197
Spain,1982.0,25.122,1.239,198
Spain,1983.0,30.354,1.652,199
Spain,1984.0,37.046,1.698,200
Spain,1985.0,42.026,2.362,201
Spain,1986.0,43.268,3.432,202
Spain,1987.0,43.105,5.709,203
Spain,1988.0,39.595,5.285,204
Spain,1989.0,41.001,5.004,205
Spain,1990.0,42.477,3.847,206
Spain,1991.0,43.052,2.525,207
Spain,1992.0,45.386,0.851,208
Spain,1993.0,56.116,-1.314,209
Spain,1994.0,58.638,2.335,210
Spain,1995.0,63.335,4.122,211
Spain,1996.0,67.485,2.421,212
Spain,1997.0,66.159,3.865,213
Spain,1998.0,64.165,4.469,214
Spain,1999.0,62.417,4.745,215
Spain,2000.0,59.379,5.053,216
Spain,2001.0,55.592,3.671,217
Spain,2002.0,52.579,2.707,218
Spain,2003.0,48.786,3.088,219
Spain,2004.0,46.255,3.257,220
Spain,2005.0,43.165,3.588,221
Spain,2006.0,39.679,4.075,222
Spain,2007.0,36.301,3.479,223
Spain,2008.0,40.172,0.893,224
Spain,2009.0,53.977,-3.832,225
Spain,2010.0,61.656,-0.203,226
Spain,2011.0,70.386,0.052,227
Spain,2012.0,85.896,-1.643,228
Spain,2013.0,93.706,-1.267,229
Spain,2014.0,99.06,0.171,230
Spain,2015.0,102.539,0.468,231
Spain,2016.0,104.64,0.722,232
Spain,2017.0,105.482,0.934,233
Spain,2018.0,105.07,1.205,234
Slovenia,1980.0,,,235
Slovenia,1981.0,,,236
Slovenia,1982.0,,,237
Slovenia,1983.0,,,238
Slovenia,1984.0,,,239
Slovenia,1985.0,,,240
Slovenia,1986.0,,,241
Slovenia,1987.0,,,242
Slovenia,1988.0,,,243
Slovenia,1989.0,,,244
Slovenia,1990.0,,,245
Slovenia,1991.0,,,246
Slovenia,1992.0,,,247
Slovenia,1993.0,,2.8,248
Slovenia,1994.0,,5.3,249
Slovenia,1995.0,17.043,4.1,250
Slovenia,1996.0,20.434,3.602,251
Slovenia,1997.0,21.037,4.957,252
Slovenia,1998.0,21.617,3.515,253
Slovenia,1999.0,22.391,5.325,254
Slovenia,2000.0,29.536,4.266,255
Slovenia,2001.0,29.066,2.939,256
Slovenia,2002.0,28.92,3.827,257
Slovenia,2003.0,27.551,2.93,258
Slovenia,2004.0,27.335,4.402,259
Slovenia,2005.0,26.764,4.007,260
Slovenia,2006.0,26.427,5.85,261
Slovenia,2007.0,23.07,6.96,262
Slovenia,2008.0,21.963,3.383,263
Slovenia,2009.0,35.148,-7.943,264
Slovenia,2010.0,38.712,1.258,265
Slovenia,2011.0,46.9,0.709,266
Slovenia,2012.0,52.848,-2.543,267
Slovenia,2013.0,71.506,-2.588,268
Slovenia,2014.0,75.253,-1.448,269
Slovenia,2015.0,77.621,0.861,270
Slovenia,2016.0,78.557,2.106,271
Slovenia,2017.0,78.545,2.438,272
Slovenia,2018.0,77.751,2.63,273
Slovak Republic,1980.0,,,274
Slovak Republic,1981.0,,,275
Slovak Republic,1982.0,,,276
Slovak Republic,1983.0,,,277
Slovak Republic,1984.0,,,278
Slovak Republic,1985.0,,,279
Slovak Republic,1986.0,,,280
Slovak Republic,1987.0,,,281
Slovak Republic,1988.0,,,282
Slovak Republic,1989.0,,,283
Slovak Republic,1990.0,,,284
Slovak Republic,1991.0,,,285
Slovak Republic,1992.0,,,286
Slovak Republic,1993.0,,,287
Slovak Republic,1994.0,,6.206,288
Slovak Republic,1995.0,,7.872,289
Slovak Republic,1996.0,,6.941,290
Slovak Republic,1997.0,33.738,4.445,291
Slovak Republic,1998.0,34.498,4.361,292
Slovak Republic,1999.0,47.814,0.038,293
Slovak Republic,2000.0,50.299,1.368,294
Slovak Republic,2001.0,48.859,3.482,295
Slovak Republic,2002.0,42.881,4.583,296
Slovak Republic,2003.0,41.829,4.775,297
Slovak Republic,2004.0,42.488,5.058,298
Slovak Republic,2005.0,34.155,6.655,299
Slovak Republic,2006.0,30.489,8.346,300
Slovak Republic,2007.0,29.378,10.494,301
Slovak Republic,2008.0,27.862,5.751,302
Slovak Republic,2009.0,35.563,-4.936,303
Slovak Republic,2010.0,40.988,4.382,304
Slovak Republic,2011.0,43.282,3.226,305
Slovak Republic,2012.0,52.117,2.027,306
Slovak Republic,2013.0,55.344,0.848,307
Slovak Republic,2014.0,57.504,2.339,308
Slovak Republic,2015.0,58.167,2.8,309
Slovak Republic,2016.0,58.563,3.3,310
Slovak Republic,2017.0,58.786,3.5,311
Slovak Republic,2018.0,59.05,3.5,312
Singapore,1980.0,,10.047,313
Singapore,1981.0,,10.725,314
Singapore,1982.0,,7.186,315
Singapore,1983.0,,8.568,316
Singapore,1984.0,,8.825,317
Singapore,1985.0,,-0.65,318
Singapore,1986.0,,1.287,319
Singapore,1987.0,,10.772,320
Singapore,1988.0,,11.073,321
Singapore,1989.0,,10.228,322
Singapore,1990.0,71.214,10.107,323
Singapore,1991.0,74.107,6.486,324
Singapore,1992.0,76.476,7.031,325
Singapore,1993.0,68.972,11.48,326
Singapore,1994.0,68.2,10.575,327
Singapore,1995.0,68.064,7.278,328
Singapore,1996.0,69.556,7.627,329
Singapore,1997.0,68.866,8.507,330
Singapore,1998.0,82.378,-2.17,331
Singapore,1999.0,84.917,6.197,332
Singapore,2000.0,81.178,9.043,333
Singapore,2001.0,95.38,-1.154,334
Singapore,2002.0,95.514,4.202,335
Singapore,2003.0,98.739,4.58,336
Singapore,2004.0,96.031,9.159,337
Singapore,2005.0,93.477,7.37,338
Singapore,2006.0,86.39,8.623,339
Singapore,2007.0,85.622,9.02,340
Singapore,2008.0,96.277,1.748,341
Singapore,2009.0,101.49,-0.787,342
Singapore,2010.0,99.327,14.781,343
Singapore,2011.0,105.175,5.16,344
Singapore,2012.0,110.996,1.319,345
Singapore,2013.0,107.761,3.543,346
Singapore,2014.0,106.173,3.433,347
Singapore,2015.0,103.861,3.613,348
Singapore,2016.0,101.662,3.776,349
Singapore,2017.0,99.404,3.856,350
Singapore,2018.0,97.265,3.9,351
San Marino,1980.0,,,352
San Marino,1981.0,,,353
San Marino,1982.0,,,354
San Marino,1983.0,,,355
San Marino,1984.0,,,356
San Marino,1985.0,,,357
San Marino,1986.0,,,358
San Marino,1987.0,,,359
San Marino,1988.0,,,360
San Marino,1989.0,,,361
San Marino,1990.0,,,362
San Marino,1991.0,,,363
San Marino,1992.0,,,364
San Marino,1993.0,,,365
San Marino,1994.0,,,366
San Marino,1995.0,,,367
San Marino,1996.0,,,368
San Marino,1997.0,,,369
San Marino,1998.0,,7.52,370
San Marino,1999.0,,8.998,371
San Marino,2000.0,,2.203,372
San Marino,2001.0,,5.539,373
San Marino,2002.0,,0.315,374
San Marino,2003.0,,3.9,375
San Marino,2004.0,,4.565,376
San Marino,2005.0,,2.426,377
San Marino,2006.0,,3.826,378
San Marino,2007.0,,7.958,379
San Marino,2008.0,,-5.076,380
San Marino,2009.0,,-12.235,381
San Marino,2010.0,,-7.465,382
San Marino,2011.0,,-2.476,383
San Marino,2012.0,,-3.98,384
San Marino,2013.0,,-3.516,385
San Marino,2014.0,,0.0,386
San Marino,2015.0,,0.969,387
San Marino,2016.0,,1.113,388
San Marino,2017.0,,1.258,389
San Marino,2018.0,,1.405,390
Portugal,1980.0,,6.725,391
Portugal,1981.0,,3.523,392
Portugal,1982.0,,2.163,393
Portugal,1983.0,,0.972,394
Portugal,1984.0,,-1.042,395
Portugal,1985.0,,1.636,396
Portugal,1986.0,,3.32,397
Portugal,1987.0,,7.632,398
Portugal,1988.0,,5.34,399
Portugal,1989.0,,6.649,400
Portugal,1990.0,57.195,7.859,401
Portugal,1991.0,60.712,3.37,402
Portugal,1992.0,55.184,3.13,403
Portugal,1993.0,54.363,-0.687,404
Portugal,1994.0,57.393,1.489,405
Portugal,1995.0,59.097,2.307,406
Portugal,1996.0,58.208,3.619,407
Portugal,1997.0,54.341,4.407,408
Portugal,1998.0,50.272,5.138,409
Portugal,1999.0,49.432,4.073,410
Portugal,2000.0,48.359,3.916,411
Portugal,2001.0,51.068,1.975,412
Portugal,2002.0,53.68,0.764,413
Portugal,2003.0,55.7,-0.911,414
Portugal,2004.0,57.459,1.56,415
Portugal,2005.0,62.533,0.775,416
Portugal,2006.0,63.685,1.448,417
Portugal,2007.0,68.384,2.365,418
Portugal,2008.0,71.694,-0.009,419
Portugal,2009.0,83.698,-2.908,420
Portugal,2010.0,93.992,1.936,421
Portugal,2011.0,108.353,-1.288,422
Portugal,2012.0,123.8,-3.238,423
Portugal,2013.0,123.56,-1.757,424
Portugal,2014.0,125.293,0.769,425
Portugal,2015.0,124.215,1.484,426
Portugal,2016.0,121.614,1.8,427
Portugal,2017.0,118.822,1.8,428
Portugal,2018.0,116.036,1.8,429
Norway,1980.0,47.319,4.515,430
Norway,1981.0,43.073,1.568,431
Norway,1982.0,38.251,0.119,432
Norway,1983.0,35.224,3.872,433
Norway,1984.0,35.092,5.897,434
Norway,1985.0,36.881,5.334,435
Norway,1986.0,46.002,4.048,436
Norway,1987.0,38.523,1.78,437
Norway,1988.0,32.406,-0.173,438
Norway,1989.0,32.317,0.99,439
Norway,1990.0,28.923,1.928,440
Norway,1991.0,39.216,3.113,441
Norway,1992.0,45.022,3.534,442
Norway,1993.0,53.716,2.746,443
Norway,1994.0,50.733,5.059,444
Norway,1995.0,37.832,4.199,445
Norway,1996.0,33.559,5.116,446
Norway,1997.0,29.57,5.369,447
Norway,1998.0,27.917,2.706,448
Norway,1999.0,29.095,2.006,449
Norway,2000.0,32.611,3.265,450
Norway,2001.0,31.87,1.988,451
Norway,2002.0,39.375,1.504,452
Norway,2003.0,48.83,0.986,453
Norway,2004.0,50.708,3.954,454
Norway,2005.0,47.627,2.591,455
Norway,2006.0,58.72,2.288,456
Norway,2007.0,56.604,2.652,457
Norway,2008.0,55.169,0.025,458
Norway,2009.0,48.985,-1.388,459
Norway,2010.0,49.215,0.243,460
Norway,2011.0,34.118,1.307,461
Norway,2012.0,34.118,3.018,462
Norway,2013.0,34.118,1.568,463
Norway,2014.0,34.118,2.278,464
Norway,2015.0,34.118,2.27,465
Norway,2016.0,34.118,2.213,466
Norway,2017.0,34.118,2.219,467
Norway,2018.0,34.118,2.235,468
New Zealand,1980.0,,1.009,469
New Zealand,1981.0,,2.961,470
New Zealand,1982.0,,2.878,471
New Zealand,1983.0,,-0.124,472
New Zealand,1984.0,,6.858,473
New Zealand,1985.0,67.076,1.213,474
New Zealand,1986.0,71.628,1.81,475
New Zealand,1987.0,65.834,2.484,476
New Zealand,1988.0,57.232,0.65,477
New Zealand,1989.0,57.65,0.482,478
New Zealand,1990.0,58.179,0.009,479
New Zealand,1991.0,60.776,-1.299,480
New Zealand,1992.0,61.549,0.748,481
New Zealand,1993.0,57.252,5.224,482
New Zealand,1994.0,51.386,5.784,483
New Zealand,1995.0,45.577,4.193,484
New Zealand,1996.0,39.072,4.128,485
New Zealand,1997.0,36.302,2.397,486
New Zealand,1998.0,36.213,0.166,487
New Zealand,1999.0,33.57,4.651,488
New Zealand,2000.0,31.573,4.078,489
New Zealand,2001.0,29.553,2.515,490
New Zealand,2002.0,27.698,4.887,491
New Zealand,2003.0,25.902,3.963,492
New Zealand,2004.0,23.577,4.395,493
New Zealand,2005.0,21.754,3.18,494
New Zealand,2006.0,19.293,2.916,495
New Zealand,2007.0,17.206,3.454,496
New Zealand,2008.0,20.069,-0.801,497
New Zealand,2009.0,25.882,-1.455,498
New Zealand,2010.0,32.006,1.883,499
New Zealand,2011.0,37.168,1.397,500
New Zealand,2012.0,37.774,2.652,501
New Zealand,2013.0,37.238,2.539,502
New Zealand,2014.0,35.904,2.944,503
New Zealand,2015.0,34.421,2.443,504
New Zealand,2016.0,35.076,2.5,505
New Zealand,2017.0,34.309,2.544,506
New Zealand,2018.0,31.983,2.52,507
Netherlands,1980.0,,,508
Netherlands,1981.0,,-0.514,509
Netherlands,1982.0,,-1.283,510
Netherlands,1983.0,,1.758,511
Netherlands,1984.0,,3.119,512
Netherlands,1985.0,,2.656,513
Netherlands,1986.0,,3.125,514
Netherlands,1987.0,,1.851,515
Netherlands,1988.0,,2.98,516
Netherlands,1989.0,,4.42,517
Netherlands,1990.0,,4.183,518
Netherlands,1991.0,,2.439,519
Netherlands,1992.0,,1.706,520
Netherlands,1993.0,,1.258,521
Netherlands,1994.0,,2.961,522
Netherlands,1995.0,76.1,3.116,523
Netherlands,1996.0,74.1,3.407,524
Netherlands,1997.0,68.2,4.278,525
Netherlands,1998.0,65.7,3.923,526
Netherlands,1999.0,61.1,4.684,527
Netherlands,2000.0,53.8,3.941,528
Netherlands,2001.0,50.7,1.926,529
Netherlands,2002.0,50.5,0.076,530
Netherlands,2003.0,52.0,0.336,531
Netherlands,2004.0,52.4,2.237,532
Netherlands,2005.0,51.822,2.046,533
Netherlands,2006.0,47.373,3.394,534
Netherlands,2007.0,45.295,3.921,535
Netherlands,2008.0,58.459,1.804,536
Netherlands,2009.0,60.758,-3.668,537
Netherlands,2010.0,63.401,1.528,538
Netherlands,2011.0,65.716,0.945,539
Netherlands,2012.0,71.262,-1.247,540
Netherlands,2013.0,74.417,-1.274,541
Netherlands,2014.0,75.565,0.311,542
Netherlands,2015.0,76.737,1.631,543
Netherlands,2016.0,79.232,1.844,544
Netherlands,2017.0,81.303,2.039,545
Netherlands,2018.0,83.21,2.236,546
Malta,1980.0,,,547
Malta,1981.0,,,548
Malta,1982.0,,,549
Malta,1983.0,,,550
Malta,1984.0,,,551
Malta,1985.0,,,552
Malta,1986.0,,,553
Malta,1987.0,,,554
Malta,1988.0,,,555
Malta,1989.0,,,556
Malta,1990.0,,,557
Malta,1991.0,,,558
Malta,1992.0,,,559
Malta,1993.0,,,560
Malta,1994.0,,,561
Malta,1995.0,34.011,,562
Malta,1996.0,38.628,,563
Malta,1997.0,46.67,,564
Malta,1998.0,51.474,,565
Malta,1999.0,55.059,,566
Malta,2000.0,53.854,,567
Malta,2001.0,58.874,-0.002,568
Malta,2002.0,57.857,2.434,569
Malta,2003.0,65.994,0.716,570
Malta,2004.0,69.792,-0.289,571
Malta,2005.0,67.95,3.585,572
Malta,2006.0,62.488,2.58,573
Malta,2007.0,60.715,4.073,574
Malta,2008.0,60.913,3.881,575
Malta,2009.0,66.53,-2.812,576
Malta,2010.0,67.33,3.189,577
Malta,2011.0,69.978,1.819,578
Malta,2012.0,71.603,1.039,579
Malta,2013.0,73.367,1.053,580
Malta,2014.0,74.03,1.761,581
Malta,2015.0,74.432,1.995,582
Malta,2016.0,74.146,2.123,583
Malta,2017.0,74.015,1.9,584
Malta,2018.0,73.914,1.755,585
Luxembourg,1980.0,,3.17,586
Luxembourg,1981.0,,0.798,587
Luxembourg,1982.0,,1.039,588
Luxembourg,1983.0,,1.887,589
Luxembourg,1984.0,,4.73,590
Luxembourg,1985.0,,5.596,591
Luxembourg,1986.0,,9.983,592
Luxembourg,1987.0,,3.951,593
Luxembourg,1988.0,,8.464,594
Luxembourg,1989.0,,9.798,595
Luxembourg,1990.0,,5.32,596
Luxembourg,1991.0,,8.645,597
Luxembourg,1992.0,,1.819,598
Luxembourg,1993.0,,4.201,599
Luxembourg,1994.0,,3.821,600
Luxembourg,1995.0,7.398,1.432,601
Luxembourg,1996.0,7.449,1.515,602
Luxembourg,1997.0,7.402,5.937,603
Luxembourg,1998.0,7.096,6.492,604
Luxembourg,1999.0,6.428,8.421,605
Luxembourg,2000.0,6.166,8.441,606
Luxembourg,2001.0,6.309,2.52,607
Luxembourg,2002.0,6.327,4.088,608
Luxembourg,2003.0,6.216,1.669,609
Luxembourg,2004.0,6.352,4.376,610
Luxembourg,2005.0,6.07,5.253,611
Luxembourg,2006.0,6.681,4.933,612
Luxembourg,2007.0,6.673,6.588,613
Luxembourg,2008.0,14.436,-0.735,614
Luxembourg,2009.0,15.338,-4.073,615
Luxembourg,2010.0,19.227,2.891,616
Luxembourg,2011.0,18.309,1.656,617
Luxembourg,2012.0,20.781,0.336,618
Luxembourg,2013.0,22.895,0.546,619
Luxembourg,2014.0,24.631,1.256,620
Luxembourg,2015.0,26.648,1.559,621
Luxembourg,2016.0,29.024,1.903,622
Luxembourg,2017.0,31.258,2.206,623
Luxembourg,2018.0,33.444,2.218,624
Korea,1980.0,,-1.891,625
Korea,1981.0,,7.404,626
Korea,1982.0,,8.291,627
Korea,1983.0,,12.182,628
Korea,1984.0,,9.859,629
Korea,1985.0,,7.471,630
Korea,1986.0,,12.24,631
Korea,1987.0,,12.266,632
Korea,1988.0,,11.66,633
Korea,1989.0,,6.752,634
Korea,1990.0,13.812,9.297,635
Korea,1991.0,12.881,9.713,636
Korea,1992.0,12.635,5.765,637
Korea,1993.0,11.84,6.329,638
Korea,1994.0,10.595,8.772,639
Korea,1995.0,9.365,8.931,640
Korea,1996.0,8.604,7.186,641
Korea,1997.0,10.731,5.767,642
Korea,1998.0,15.355,-5.714,643
Korea,1999.0,17.598,10.731,644
Korea,2000.0,18.02,8.798,645
Korea,2001.0,18.7,3.973,646
Korea,2002.0,18.56,7.15,647
Korea,2003.0,21.617,2.803,648
Korea,2004.0,24.633,4.619,649
Korea,2005.0,28.659,3.957,650
Korea,2006.0,31.118,5.179,651
Korea,2007.0,30.656,5.106,652
Korea,2008.0,30.108,2.298,653
Korea,2009.0,33.765,0.319,654
Korea,2010.0,33.431,6.32,655
Korea,2011.0,34.234,3.682,656
Korea,2012.0,34.982,2.044,657
Korea,2013.0,35.7,2.844,658
Korea,2014.0,35.266,3.679,659
Korea,2015.0,34.52,3.962,660
Korea,2016.0,33.389,3.987,661
Korea,2017.0,31.669,4.035,662
Korea,2018.0,29.837,4.039,663
Japan,1980.0,50.627,3.181,664
Japan,1981.0,55.294,4.177,665
Japan,1982.0,59.258,3.377,666
Japan,1983.0,64.833,3.061,667
Japan,1984.0,66.344,4.464,668
Japan,1985.0,66.668,6.333,669
Japan,1986.0,69.928,2.831,670
Japan,1987.0,72.456,4.107,671
Japan,1988.0,70.352,7.147,672
Japan,1989.0,67.299,5.37,673
Japan,1990.0,67.043,5.572,674
Japan,1991.0,66.491,3.324,675
Japan,1992.0,71.221,0.819,676
Japan,1993.0,77.267,0.171,677
Japan,1994.0,83.346,0.864,678
Japan,1995.0,91.228,1.942,679
Japan,1996.0,98.97,2.61,680
Japan,1997.0,105.579,1.596,681
Japan,1998.0,118.323,-2.003,682
Japan,1999.0,131.865,-0.199,683
Japan,2000.0,140.145,2.257,684
Japan,2001.0,153.635,0.355,685
Japan,2002.0,163.992,0.29,686
Japan,2003.0,169.572,1.685,687
Japan,2004.0,180.657,2.361,688
Japan,2005.0,186.436,1.303,689
Japan,2006.0,185.997,1.693,690
Japan,2007.0,183.012,2.192,691
Japan,2008.0,191.812,-1.042,692
Japan,2009.0,210.247,-5.527,693
Japan,2010.0,215.952,4.652,694
Japan,2011.0,230.311,-0.585,695
Japan,2012.0,238.025,1.957,696
Japan,2013.0,243.544,1.953,697
Japan,2014.0,242.348,1.244,698
Japan,2015.0,242.426,1.135,699
Japan,2016.0,242.274,1.167,700
Japan,2017.0,241.428,1.134,701
Japan,2018.0,241.137,1.098,702
Italy,1980.0,,-1.414,703
Italy,1981.0,,0.781,704
Italy,1982.0,,0.668,705
Italy,1983.0,,0.913,706
Italy,1984.0,,3.226,707
Italy,1985.0,,2.798,708
Italy,1986.0,,2.86,709
Italy,1987.0,,3.192,710
Italy,1988.0,88.711,4.194,711
Italy,1989.0,91.193,3.388,712
Italy,1990.0,94.261,2.053,713
Italy,1991.0,97.595,1.435,714
Italy,1992.0,104.693,0.834,715
Italy,1993.0,115.017,-0.853,716
